year,MPO_female,MPO_male,MPO_latinx,MPO_nonlatinx,MPO_asian,MPO_black,MPO_minority,MPO_white,Hopewell_female,Hopewell_male,Hopewell_latinx,Hopewell_nonlatinx,Hopewell_asian,Hopewell_black,Hopewell_minority,Hopewell_white,Petersburg_female,Petersburg_male,Petersburg_latinx,Petersburg_nonlatinx,Petersburg_asian,Petersburg_black,Petersburg_minority,Petersburg_white,ColonialHeights_female,ColonialHeights_male,ColonialHeights_latinx,ColonialHeights_nonlatinx,ColonialHeights_asian,ColonialHeights_black,ColonialHeights_minority,ColonialHeights_white,Chesterfield_female,Chesterfield_male,Chesterfield_latinx,Chesterfield_nonlatinx,Chesterfield_asian,Chesterfield_black,Chesterfield_minority,Chesterfield_white,Dinwiddie_female,Dinwiddie_male,Dinwiddie_latinx,Dinwiddie_nonlatinx,Dinwiddie_asian,Dinwiddie_black,Dinwiddie_minority,Dinwiddie_white,PrinceGeorge_female,PrinceGeorge_male,PrinceGeorge_latinx,PrinceGeorge_nonlatinx,PrinceGeorge_asian,PrinceGeorge_black,PrinceGeorge_minority,PrinceGeorge_white,value
2007,31226,92059,5143,106743,4096,12035,17156,91957,10558,30764,2341,35231,1374,4835,6588,30398,14245,48196,1366,56175,1773,2911,5020,50967,3965,13605,435,15836,390,342,825,15225,3070,9251,495,10583,306,1693,2097,8843,3427,9006,934,10356,364,1545,2042,9060,2781,10450,345,11836,374,445,874,10788,All
2008,23807,72780,3751,85050,3873,8162,12825,75973,7381,22306,1668,25817,1325,2962,4533,22980,11459,40113,1035,46979,1731,2153,4207,43817,3075,11237,319,13071,381,248,717,12692,2176,6810,376,7869,274,1081,1435,6845,2401,6327,647,7429,352,938,1378,6714,2389,9039,258,10371,339,377,775,9846,All
2009,24126,94714,3144,106061,5654,5393,11738,97528,7272,27997,1409,31378,2005,2146,4370,28331,12720,56365,1006,63118,2764,1523,4627,59662,3506,15362,298,17145,639,207,935,16578,2087,9005,370,9851,478,807,1361,8868,2155,7207,442,8256,425,604,1090,7558,2651,13583,259,14890,613,259,956,14194,All
2010,20153,83901,2498,94642,5406,4034,9926,87277,5827,23607,1003,26638,1796,1395,3368,24306,10904,51541,881,57827,2846,1281,4328,54428,2990,14049,257,15783,619,154,831,15278,1711,7682,283,8515,391,499,941,7900,1739,6125,323,7063,373,392,824,6554,2240,12291,221,13408,634,234,903,12677,All
2011,17952,73669,2232,84016,4968,3589,8991,77150,5158,20807,897,23749,1681,1244,3087,21506,9784,45066,809,51089,2505,1132,3836,48062,2623,12184,236,13817,563,143,778,13287,1548,6742,273,7550,365,482,904,6926,1475,5298,252,6190,363,343,743,5684,2043,10622,218,11744,565,177,781,11163,All
2012,22448,93382,2676,106540,6259,4582,11374,97785,6640,26729,1105,30598,2046,1706,3972,27643,12312,57049,1022,64764,3223,1448,4888,60962,3388,15470,283,17628,748,186,997,16977,1923,8563,282,9609,461,664,1199,8687,1916,6769,362,7908,451,489,1009,7242,2543,13489,273,14992,743,255,1049,14212,All
2013,18947,73073,2648,84297,5175,4250,9907,76955,5538,21226,1090,24252,1715,1505,3423,21845,10177,43350,999,49860,2489,1340,4009,46908,2622,11583,289,13184,566,148,768,12783,1650,6798,299,7679,392,551,1007,6953,1605,5553,340,6403,403,447,916,5795,2212,10334,234,11676,556,234,830,11095,All
2014,12430,40617,1714,48691,3283,3198,6813,43319,3497,11417,675,13573,991,1052,2143,11982,6511,23578,607,28048,1549,992,2676,25926,1749,6611,160,7829,385,114,538,7429,1024,3516,149,4193,212,419,656,3650,1059,3024,232,3631,250,273,559,3279,1335,5475,167,6342,340,169,537,5956,All
2015,14153,47616,2062,56324,3913,3493,7785,50095,3789,13225,858,15337,1142,1164,2420,13562,7733,28197,696,33461,1910,1137,3226,30795,2107,7619,211,9049,437,145,632,8577,1115,4235,208,4870,282,407,723,4317,1152,3402,286,4026,200,355,589,3638,1602,6762,176,7801,405,200,645,7306,All
2016,15754,50916,2335,60792,4432,3735,8521,54066,4243,14261,934,16709,1322,1308,2741,14724,8653,30177,867,36042,2127,1302,3608,33100,2279,8370,264,9857,521,184,746,9308,1286,4622,265,5377,320,492,848,4739,1242,3719,312,4380,266,347,652,3985,1821,7076,203,8285,516,205,762,7671,All
